symbol,date,price,change
GS,2019-04-05 16:00:00,202.38,0
GS,2019-04-12 16:00:00,207.84,5.46
GS,2019-04-18 16:00:00,205.91,3.53
GS,2019-04-26 16:00:00,203.08,0.7
GS,2019-05-03 16:00:00,207.52,5.14
GS,2019-05-10 16:00:00,202.05,-0.33
GS,2019-05-17 16:00:00,197.43,-4.95
GS,2019-05-24 16:00:00,193.0,-9.38
GS,2019-05-31 16:00:00,182.49,-19.89
GS,2019-06-07 16:00:00,189.81,-12.57
GS,2019-06-14 16:00:00,191.66,-10.72
GS,2019-06-21 16:00:00,195.94,-6.44
GS,2019-06-28 16:00:00,204.6,2.22
GS,2019-07-05 16:00:00,207.9,5.52
GS,2019-07-12 16:00:00,213.94,11.56
GS,2019-07-19 16:00:00,213.52,11.14
GS,2019-07-26 16:00:00,222.14,19.76
GS,2019-08-02 16:00:00,209.37,6.99
GS,2019-08-09 16:00:00,206.9,4.52
GS,2019-08-16 16:00:00,199.42,-2.96
GS,2019-08-23 16:00:00,196.2,-6.18
GS,2019-08-30 16:00:00,203.91,1.53
GS,2019-09-06 16:00:00,207.21,4.83
GS,2019-09-13 16:00:00,219.9,17.52
GS,2019-09-20 16:00:00,213.74,11.36
GS,2019-09-27 16:00:00,208.97,6.59
GS,2019-10-04 16:00:00,200.8,-1.58
GS,2019-10-11 16:00:00,204.68,2.3
GS,2019-10-18 16:00:00,206.52,4.14
GS,2019-10-25 16:00:00,214.23,11.85
GS,2019-11-01 16:00:00,217.39,15.01
GS,2019-11-08 16:00:00,222.91,20.53
GS,2019-11-15 16:00:00,220.25,17.87
GS,2019-11-22 16:00:00,220.28,17.9
GS,2019-11-29 13:00:00,221.35,18.97
GS,2019-12-06 16:00:00,224.61,22.23
GS,2019-12-13 16:00:00,225.0,22.62
GS,2019-12-20 16:00:00,228.93,26.55
GS,2019-12-27 16:00:00,230.66,28.28
GS,2020-01-03 16:00:00,231.58,29.2
GS,2020-01-10 16:00:00,242.11,39.73
GS,2020-01-17 16:00:00,249.46,47.08
GS,2020-01-24 16:00:00,241.92,39.54
GS,2020-01-31 16:00:00,237.75,35.37
GS,2020-02-07 16:00:00,238.0,35.62
GS,2020-02-14 16:00:00,237.08,34.7
GS,2020-02-21 16:00:00,230.62,28.24
GS,2020-02-28 16:00:00,200.77,-1.61
GS,2020-03-06 16:00:00,192.85,-9.53
GS,2020-03-13 16:00:00,177.17,-25.21
GS,2020-03-20 16:00:00,138.41,-63.97
GS,2020-03-27 16:00:00,158.34,-44.04
GS,2020-04-03 16:00:00,146.93,-55.45
GS,2020-04-09 16:00:00,184.26,-18.12
GS,2020-04-17 16:00:00,183.49,-18.89
GS,2020-04-24 16:00:00,177.0,-25.38
GS,2020-05-01 16:00:00,177.1,-25.28
GS,2020-05-08 16:00:00,185.39,-16.99
GS,2020-05-15 16:00:00,171.87,-30.51
GS,2020-05-22 16:00:00,179.93,-22.45
GS,2020-05-29 16:00:00,196.49,-5.89
GS,2020-06-05 16:00:00,217.92,15.54
GS,2020-06-12 16:00:00,201.78,-0.6
GS,2020-06-19 16:00:00,201.63,-0.75
GS,2020-06-26 16:00:00,189.19,-13.19
GS,2020-07-02 16:00:00,197.4,-4.98
GS,2020-07-10 16:00:00,205.56,3.18
GS,2020-07-17 16:00:00,211.41,9.03
GS,2020-07-24 16:00:00,201.47,-0.91
GS,2020-07-31 16:00:00,197.96,-4.42
GS,2020-08-07 16:00:00,208.27,5.89
GS,2020-08-14 16:00:00,207.97,5.59
GS,2020-08-21 16:00:00,202.43,0.05
